index,class
329,2
330,1
331,0
332,2
333,1
334,2
335,3
336,1
337,2
338,2
339,3
340,2
341,1
342,3
343,2
344,2
345,3
346,1
347,1
348,2
349,4
350,4
351,1
352,3
353,2
354,2
355,1
356,3
357,1
358,2
359,0
360,3
361,3
362,2
363,1
364,0
365,3
366,3
367,3
368,1
369,1
370,3
371,1
372,2
373,4
374,3
375,3
376,1
377,2
378,0
379,1
380,2
381,2
382,2
383,2
384,1
385,2
386,2
387,3
388,2
389,2
390,2
391,1
392,2
393,3
394,0
395,2
396,2
397,1
398,3
399,1
400,4
401,0
402,1
403,2
404,3
405,4
406,3
407,1
408,1
409,2
410,3
411,1
412,2
413,1
414,2
415,2
416,4
417,2
418,3
419,4
420,2
421,1
422,2
423,2
424,1
425,4
426,0
427,3
428,3
429,4
430,3
431,3
432,2
433,4
434,3
435,2
436,4
437,4
438,1
439,3
440,3
441,1
442,3
443,2
444,3
445,3
446,3
447,1
448,3
449,1
450,1
451,2
452,2
453,1
454,2
455,1
456,2
457,2
458,1
459,3
460,2
461,2
462,1
463,3
464,4
465,2
466,1
467,1
468,3
469,2
470,2
471,1
472,1
473,0
474,2
475,2
476,1
477,0
478,2
479,2
480,1
481,3
482,2
483,1
484,3
485,2
486,3
487,3
488,1
489,2
490,0
491,3
492,2
493,2
494,3
495,2
496,3
497,0
498,3
499,2
500,2
501,2
502,2
503,1
504,2
505,0
506,2
507,2
508,0
509,0
510,1
511,0
512,2
513,1
514,0
515,2
516,2
517,2
518,1
519,3
520,2
521,2
522,4
523,0
524,2
525,1
526,4
527,2
528,2
529,2
530,4
531,2
532,2
533,2
534,1
535,3
536,2
537,1
538,1
539,2
540,2
541,1
542,2
543,2
544,4
545,2
546,3
547,3
548,2
549,1
550,3
551,2
552,3
553,1
554,1
555,4
556,2
557,0
558,2
559,1
560,0
561,0
562,1
563,2
564,2
565,0
566,2
567,2
568,2
569,2
570,1
571,2
572,3
573,0
574,4
575,2
576,3
577,1
578,0
579,1
580,3
581,3
582,3
583,3
584,2
585,3
586,0
587,0
588,2
589,2
590,1
591,1
592,4
593,2
594,0
595,2
596,1
597,0
598,3
599,3
600,2
601,1
602,2
603,2
604,2
605,3
606,3
607,2
608,2
609,3
610,2
611,1
612,1
613,1
614,1
615,1
616,1
617,1
618,3
619,2
620,2
621,3
622,2
623,4
624,2
625,3
626,2
627,1
628,1
629,1
630,1
631,2
632,2
633,2
634,2
635,2
636,2
637,3
638,2
639,1
640,1
641,1
642,2
643,1
644,3
645,0
646,4
647,1
648,3
649,1
650,0
651,2
652,3
653,3
654,2
655,1
656,3
657,1
658,4
659,2
660,2
661,4
662,1
663,2
664,4
665,2
666,3
667,2
668,2
669,2
670,2
671,2
672,3
673,1
674,2
675,0
676,3
677,1
678,3
679,1
680,1
681,4
682,2
683,4
684,3
685,1
686,4
687,1
688,2
689,3
690,2
691,4
692,4
693,2
694,1
695,2
696,2
697,1
698,3
699,3
700,3
701,2
702,2
703,2
704,4
705,1
706,3
707,2
708,2
709,3
710,2
711,1
712,1
713,2
714,2
715,2
716,1
717,2
718,0
719,2
720,2
721,3
722,4
723,1
724,1
725,2
726,1
727,2
728,2
729,1
730,1
731,3
732,2
733,2
734,0
735,1
736,1
737,2
738,2
739,2
740,3
741,2
742,3
743,2
744,2
745,4
746,2
747,1
748,2
749,1
750,3
751,2
752,4
753,2
754,2
755,1
756,4
757,1
758,4
759,2
760,3
761,1
762,2
763,2
764,1
765,1
766,2
767,2
768,4
769,3
770,2
771,1
772,1
773,4
774,2
775,2
776,4
777,3
778,0
779,0
780,1
781,2
782,4
783,1
784,2
785,2
786,2
787,1
788,2
789,2
790,3
791,2
792,2
793,2
794,3
795,2
796,2
797,2
798,0
799,2
800,2
801,4
802,2
803,3
804,2
805,2
806,2
807,0
808,3
809,2
810,3
811,1
812,1
813,3
814,3
815,2
816,1
817,2
818,1
819,1
820,1
821,3
822,3
823,0
824,2
825,3
826,2
827,1
828,3
829,2
830,2
831,1
832,1
833,1
834,4
835,1
836,2
837,1
838,3
839,1
840,4
841,1
842,1
843,2
844,2
845,3
846,0
847,3
848,1
849,1
850,2
851,1
852,2
853,1
854,1
855,3
856,2
857,1
858,1
859,2
860,3
861,4
862,1
863,3
864,2
865,1
866,3
867,3
868,1
869,1
870,4
871,2
872,2
873,2
874,2
875,2
876,3
877,3
878,4
879,2
880,4
881,3
882,2
883,2
884,2
885,2
886,3
887,3
888,2
889,4
890,3
891,4
892,3
893,2
894,3
895,2
896,1
897,3
898,1
899,2
900,2
901,2
902,3
903,1
904,3
905,3
906,1
907,2
908,1
909,2
910,3
911,2
912,2
913,1
914,2
915,4
916,1
917,2
918,2
919,4
920,2
921,2
922,3
923,1
924,2
925,1
926,2
927,1
928,0
929,3
930,4
931,3
932,2
933,2
934,1
935,1
936,3
937,2
938,2
939,3
940,2
941,3
942,2
943,2
944,0
945,2
946,3
947,3
948,2
949,1
950,1
951,1
952,3
953,2
954,2
955,1
956,2
957,3
958,2
959,1
960,1
961,4
962,2
963,1
964,2
965,2
966,3
967,3
968,2
969,2
970,0
971,1
972,2
973,4
974,3
975,3
976,3
977,2
978,2
979,3
980,2
981,2
982,2
983,0
984,0
985,2
986,4
987,1
988,2
989,2
990,2
991,1
992,3
993,3
994,1
995,2
996,1
997,2
998,2
999,2
1000,2
1001,3
1002,1
1003,3
1004,2
1005,2
1006,1
1007,1
1008,1
1009,1
1010,1
1011,1
1012,2
1013,2
1014,2
1015,1
1016,3
1017,3
1018,2
1019,3
1020,1
1021,1
1022,4
1023,2
1024,3
1025,1
1026,1
1027,2
1028,3
1029,1
1030,2
1031,3
1032,3
1033,1
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,2
1041,3
1042,2
1043,3
1044,0
1045,1
1046,3
1047,2
1048,1
1049,2
1050,1
1051,3
1052,2
1053,2
1054,2
1055,2
1056,3
1057,1
1058,2
1059,0
1060,2
1061,2
1062,2
1063,2
1064,1
1065,1
1066,1
1067,1
1068,3
1069,0
1070,3
1071,3
1072,3
1073,1
1074,2
1075,4
1076,3
1077,2
1078,2
1079,2
1080,0
1081,2
1082,2
1083,2
1084,2
1085,1
1086,1
1087,2
1088,2
1089,4
1090,3
1091,1
1092,2
1093,3
1094,1
1095,1
1096,1
1097,1
1098,1
1099,3
1100,1
1101,2
1102,2
1103,3
1104,2
1105,2
1106,4
1107,3
1108,0
1109,2
1110,1
1111,4
1112,2
1113,2
1114,2
1115,3
1116,2
1117,0
1118,1
1119,3
1120,1
1121,3
1122,1
1123,3
1124,3
1125,2
1126,1
1127,2
1128,3
1129,1
1130,2
1131,1
1132,1
1133,3
1134,4
1135,1
1136,2
1137,4
1138,3
1139,3
1140,2
1141,0
1142,2
1143,2
1144,0
1145,2
1146,1
1147,2
1148,2
1149,2
1150,1
1151,1
1152,2
1153,2
1154,2
1155,1
1156,2
1157,2
1158,2
1159,1
1160,1
1161,4
1162,1
1163,2
1164,4
1165,4
1166,0
1167,1
1168,0
1169,1
1170,4
1171,3
1172,2
1173,2
1174,3
1175,2
1176,2
1177,1
1178,0
1179,1
1180,3
1181,2
1182,1
1183,1
1184,1
1185,3
1186,2
1187,0
1188,4
1189,3
1190,4
1191,2
1192,1
1193,4
1194,2
1195,2
1196,1
1197,3
1198,2
1199,2
1200,4
1201,1
1202,2
1203,2
1204,3
1205,2
1206,2
1207,4
1208,2
1209,2
1210,3
1211,2
1212,2
1213,1
1214,2
1215,1
1216,2
1217,3
1218,4
1219,3
1220,2
1221,3
1222,1
1223,1
1224,2
1225,2
1226,1
1227,2
1228,1
1229,2
1230,3
1231,4
1232,1
1233,2
1234,2
1235,2
1236,2
1237,2
1238,3
1239,2
1240,1
1241,1
1242,1
1243,2
1244,4
1245,3
1246,1
1247,2
1248,4
1249,2
1250,2
1251,1
1252,3
1253,2
1254,1
1255,2
1256,2
1257,0
1258,1
1259,2
1260,2
1261,3
1262,3
1263,2
1264,2
1265,4
1266,1
1267,1
1268,1
1269,2
1270,2
1271,2
1272,1
1273,2
1274,4
1275,2
1276,2
1277,1
1278,3
1279,1
1280,2
1281,2
1282,3
1283,3
1284,0
1285,2
1286,1
1287,2
1288,2
1289,2
1290,2
1291,1
1292,2
1293,2
1294,2
1295,3
1296,4
1297,4
1298,1
1299,1
1300,2
1301,0
1302,2
1303,2
1304,1
1305,2
1306,4
1307,2
1308,3
1309,2
1310,2
1311,2
1312,2
1313,1
1314,4
1315,0
1316,3
1317,2
1318,1
1319,3
1320,2
1321,4
1322,3
1323,3
1324,4
1325,4
1326,4
1327,3
1328,4
1329,1
1330,3
1331,4
1332,1
1333,1
1334,2
1335,1
1336,0
1337,1
1338,3
1339,3
1340,3
1341,1
1342,4
1343,2
1344,2
1345,1
1346,1
1347,1
1348,4
1349,2
1350,3
1351,2
1352,2
1353,1
1354,2
1355,2
1356,2
1357,2
1358,2
1359,4
1360,1
1361,2
1362,2
1363,1
1364,1
1365,2
1366,1
1367,2
1368,3
1369,1
1370,3
1371,1
1372,1
1373,1
1374,2
1375,2
1376,2
1377,1
1378,3
1379,1
1380,2
1381,1
1382,2
1383,0
1384,2
1385,3
1386,1
1387,2
1388,2
1389,3
1390,1
1391,3
1392,1
1393,4
1394,2
1395,3
1396,2
1397,2
1398,4
1399,0
1400,3
1401,2
1402,3
1403,4
1404,2
1405,2
1406,2
1407,1
1408,4
1409,4
1410,3
1411,2
1412,3
1413,2
1414,2
1415,1
1416,3
1417,2
1418,3
1419,2
1420,2
1421,2
1422,4
1423,3
1424,3
1425,1
1426,2
1427,1
1428,1
1429,1
1430,1
1431,2
1432,3
1433,3
1434,2
1435,1
1436,4
1437,2
1438,2
1439,3
1440,1
1441,2
1442,2
1443,1
1444,2
1445,0
1446,4
1447,2
1448,2
1449,3
1450,1
1451,3
1452,2
1453,3
1454,4
1455,2
1456,3
1457,3
1458,1
1459,2
1460,2
1461,2
1462,2
1463,1
1464,1
1465,1
1466,3
1467,2
1468,0
1469,1
1470,1
1471,3
1472,2
1473,3
1474,4
1475,3
1476,2
1477,1
1478,2
1479,0
1480,3
1481,2
1482,3
1483,1
1484,4
1485,3
1486,1
1487,3
1488,3
1489,2
1490,2
1491,3
1492,3
1493,2
1494,2
1495,3
1496,3
1497,1
1498,2
1499,1
1500,0
1501,1
1502,2
1503,4
1504,1
1505,1
1506,1
1507,2
1508,4
1509,2
1510,4
1511,4
1512,1
1513,0
1514,2
1515,1
1516,4
1517,2
1518,1
1519,3
1520,2
1521,3
1522,2
1523,4
1524,4
1525,1
1526,2
1527,2
1528,2
1529,3
1530,2
1531,2
1532,2
1533,1
1534,2
1535,3
1536,1
1537,1
1538,2
1539,2
1540,2
1541,1
1542,2
1543,3
1544,2
1545,2
1546,1
1547,2
1548,1
1549,3
1550,3
1551,1
1552,3
1553,1
1554,3
1555,2
1556,2
1557,1
1558,2
1559,1
1560,1
1561,0
1562,3
1563,2
1564,1
1565,2
1566,2
1567,0
1568,3
1569,2
1570,2
1571,3
1572,1
1573,3
1574,1
1575,3
1576,3
1577,1
1578,0
1579,2
1580,0
1581,2
1582,3
1583,0
1584,0
1585,3
1586,3
1587,2
1588,1
1589,2
1590,3
1591,3
1592,2
1593,1
1594,3
1595,4
1596,1
1597,0
1598,2
1599,2
1600,1
1601,2
1602,2
1603,1
1604,2
1605,2
1606,1
1607,1
1608,4
1609,3
1610,2
1611,2
1612,1
1613,4
1614,2
1615,3
1616,2
1617,1
1618,3
1619,2
1620,2
1621,1
1622,1
1623,3
1624,0
1625,1
1626,2
1627,3
1628,1
1629,2
1630,2
1631,4
1632,4
1633,0
1634,3
1635,2
1636,0
1637,1
1638,3
1639,1
1640,2
1641,1
1642,2
1643,4
1644,1
1645,3
1646,3
1647,1
1648,2
1649,2
1650,3
1651,4
1652,3
1653,1
1654,2
1655,2
1656,2
1657,2
1658,0
1659,1
1660,2
1661,4
1662,3
1663,1
1664,2
1665,2
1666,2
1667,2
1668,2
1669,2
1670,1
1671,1
1672,0
1673,1
1674,2
1675,0
1676,1
1677,2
1678,2
1679,2
1680,2
1681,2
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,2
1689,1
1690,2
1691,3
1692,3
1693,1
1694,0
1695,3
1696,1
1697,2
1698,2
1699,2
1700,2
1701,4
1702,0
1703,2
1704,3
1705,2
1706,3
1707,0
1708,3
1709,2
1710,2
1711,2
1712,3
1713,1
1714,2
1715,2
1716,2
1717,2
1718,4
1719,1
1720,3
1721,3
1722,0
1723,0
1724,1
1725,4
1726,2
1727,2
1728,1
1729,2
1730,3
1731,2
1732,2
1733,2
1734,2
1735,3
1736,3
1737,4
1738,1
1739,2
1740,3
1741,2
1742,1
1743,1
1744,4
1745,2
1746,3
1747,3
1748,3
1749,0
1750,0
1751,1
1752,4
1753,3
1754,2
1755,2
1756,3
1757,3
1758,1
1759,4
1760,2
1761,2
1762,2
1763,4
1764,4
1765,3
1766,2
1767,3
1768,3
1769,1
1770,2
1771,2
1772,1
1773,3
1774,1
1775,1
1776,4
1777,1
1778,2
1779,2
1780,2
1781,0
1782,2
1783,2
1784,4
1785,1
1786,2
1787,0
1788,1
1789,4
1790,1
1791,3
1792,3
1793,3
1794,1
1795,2
1796,2
1797,4
1798,3
1799,0
1800,2
1801,1
1802,4
1803,3
1804,2
1805,2
1806,0
1807,3
1808,2
1809,1
1810,2
1811,4
1812,2
1813,4
1814,3
1815,3
1816,1
1817,1
1818,1
1819,3
1820,2
1821,3
1822,2
1823,3
1824,1
1825,1
1826,2
1827,2
1828,3
1829,1
1830,2
1831,1
1832,1
1833,2
1834,0
1835,2
1836,2
1837,2
1838,3
1839,4
1840,4
1841,3
1842,2
1843,2
1844,3
1845,1
1846,3
1847,3
1848,2
1849,2
1850,3
1851,2
1852,1
1853,2
1854,0
1855,2
1856,2
1857,2
1858,2
1859,2
1860,2
1861,4
1862,1
1863,2
1864,1
1865,3
1866,1
1867,3
1868,1
1869,3
1870,1
1871,1
1872,0
1873,4
1874,0
1875,2
1876,2
1877,1
1878,2
1879,3
1880,2
1881,2
1882,0
1883,3
1884,3
1885,1
1886,2
1887,2
1888,3
1889,0
1890,3
1891,3
1892,3
1893,1
1894,1
1895,4
1896,4
1897,4
1898,2
1899,2
1900,1
1901,4
1902,1
1903,1
1904,4
1905,2
1906,4
1907,2
1908,2
1909,1
1910,3
1911,1
1912,0
1913,0
1914,1
1915,2
1916,1
1917,2
1918,3
1919,2
1920,2
1921,0
1922,1
1923,3
1924,1
1925,1
1926,2
1927,2
1928,2
1929,4
1930,1
1931,1
1932,1
1933,3
1934,2
1935,1
1936,2
1937,1
1938,2
1939,3
1940,3
1941,2
1942,2
1943,2
1944,0
1945,1
1946,2
1947,1
1948,2
1949,0
1950,2
1951,3
1952,2
1953,1
1954,1
1955,3
1956,1
1957,2
1958,4
1959,1
1960,3
1961,2
1962,3
1963,2
1964,1
1965,2
1966,3
1967,4
1968,1
1969,4
1970,4
1971,3
1972,1
1973,1
1974,2
1975,2
1976,1
1977,0
1978,3
1979,2
1980,4
1981,4
1982,2
1983,1
1984,2
1985,1
1986,4
1987,2
1988,2
1989,2
1990,2
1991,2
1992,1
1993,1
1994,4
1995,3
1996,2
1997,3
1998,2
1999,2
2000,2
2001,4
2002,1
2003,3
2004,3
2005,2
2006,3
2007,4
2008,2
2009,2
2010,0
2011,4
2012,3
2013,2
2014,1
2015,2
2016,4
2017,0
2018,0
2019,2
2020,2
2021,0
2022,3
2023,0
2024,1
2025,1
2026,1
2027,2
2028,2
2029,3
2030,2
2031,1
2032,2
2033,3
2034,1
2035,2
2036,0
2037,3
2038,1
2039,1
2040,3
2041,2
2042,3
2043,3
2044,1
2045,2
2046,1
2047,1
2048,2
2049,3
2050,1
2051,1
2052,3
2053,3
2054,0
2055,1
2056,3
2057,1
2058,2
2059,0
2060,1
2061,2
2062,1
2063,2
2064,3
2065,0
2066,1
2067,2
2068,1
2069,3
2070,4
2071,1
2072,2
2073,4
2074,2
2075,2
2076,2
2077,1
2078,2
2079,4
2080,2
2081,2
2082,3
2083,3
2084,2
2085,3
2086,2
2087,3
2088,2
2089,2
2090,4
2091,3
2092,3
2093,2
2094,3
2095,3
2096,2
2097,2
2098,2
2099,2
2100,3
2101,2
2102,3
2103,2
2104,2
2105,2
2106,1
2107,2
2108,1
2109,2
2110,2
2111,1
2112,2
2113,2
2114,1
2115,2
2116,3
2117,2
2118,2
2119,2
2120,2
2121,3
2122,1
2123,3
2124,0
2125,1
2126,3
2127,2
2128,2
2129,2
2130,2
2131,3
2132,2
2133,1
2134,1
2135,0
2136,2
2137,2
2138,1
2139,1
2140,1
2141,3
2142,3
2143,1
2144,2
2145,4
2146,4
2147,2
2148,1
2149,4
2150,0
2151,3
2152,0
2153,4
2154,0
2155,2
2156,4
2157,0
2158,2
2159,3
2160,1
2161,2
2162,3
2163,2
2164,1
2165,2
2166,1
2167,3
2168,1
2169,1
2170,4
2171,2
2172,1
2173,4
2174,2
2175,4
2176,4
2177,2
2178,3
2179,1
2180,2
2181,2
2182,2
2183,0
2184,4
2185,1
2186,2
2187,1
2188,2
2189,1
2190,4
2191,2
2192,2
2193,1
2194,1
2195,2
2196,2
2197,0
2198,2
2199,2
2200,1
2201,4
2202,1
2203,3
2204,2
2205,1
2206,1
2207,2
2208,2
2209,2
2210,3
2211,3
2212,3
2213,0
2214,1
2215,2
2216,1
2217,0
2218,3
2219,3
2220,3
2221,3
2222,3
2223,4
2224,2
2225,2
2226,1
2227,2
2228,1
2229,2
2230,2
2231,2
2232,3
2233,2
2234,2
2235,3
2236,3
2237,2
2238,3
2239,4
2240,3
2241,2
2242,2
2243,3
2244,2
2245,1
2246,3
2247,2
2248,3
2249,4
2250,3
2251,2
2252,3
2253,0
2254,2
2255,3
2256,2
2257,2
2258,2
2259,2
2260,2
2261,3
2262,2
2263,2
2264,1
2265,1
2266,2
2267,2
2268,1
2269,1
2270,3
2271,2
2272,1
2273,3
2274,2
2275,3
2276,1
2277,2
2278,1
2279,3
2280,1
2281,3
2282,2
2283,2
2284,4
2285,1
2286,2
2287,2
2288,4
2289,1
2290,1
2291,2
2292,4
2293,0
2294,0
2295,1
2296,0
2297,3
2298,1
2299,2
2300,3
2301,1
2302,3
2303,1
2304,1
2305,1
2306,4
2307,1
2308,2
2309,2
2310,2
2311,1
2312,4
2313,2
2314,0
2315,1
2316,2
2317,2
2318,1
2319,4
2320,3
2321,3
2322,4
2323,2
2324,3
2325,4
2326,1
2327,1
2328,3
2329,2
2330,2
2331,2
2332,2
2333,3
2334,2
2335,1
2336,1
2337,2
2338,4
2339,2
2340,1
2341,0
2342,0
2343,2
2344,2
2345,2
2346,4
2347,2
2348,2
2349,2
2350,2
2351,1
2352,2
2353,2
2354,3
2355,2
2356,2
2357,3
2358,1
2359,1
2360,1
2361,4
2362,1
2363,2
2364,2
2365,4
2366,1
2367,4
2368,2
2369,4
2370,1
2371,4
2372,2
2373,0
2374,2
2375,1
2376,3
2377,1
2378,1
2379,1
2380,2
2381,3
2382,2
2383,1
2384,0
2385,1
2386,1
2387,2
2388,4
2389,1
2390,4
2391,4
2392,0
2393,2
2394,2
2395,3
2396,2
2397,2
2398,2
2399,3
2400,0
2401,2
2402,1
2403,2
2404,3
2405,1
2406,2
2407,0
2408,1
2409,3
2410,2
2411,3
2412,2
2413,3
2414,4
2415,1
2416,1
2417,3
2418,2
2419,3
2420,3
2421,4
2422,2
2423,2
2424,0
2425,2
2426,2
2427,2
2428,2
2429,2
2430,2
2431,2
2432,2
2433,2
2434,3
2435,3
2436,2
2437,3
2438,2
2439,2
2440,2
2441,2
2442,2
2443,3
2444,1
2445,2
2446,1
2447,1
2448,3
2449,2
2450,2
2451,2
2452,2
2453,4
2454,4
2455,2
2456,0
2457,3
2458,4
2459,3
2460,1
2461,2
2462,2
2463,4
2464,2
2465,1
2466,3
2467,3
2468,3
2469,2
2470,4
2471,1
2472,2
2473,1
2474,2
2475,1
2476,2
2477,3
2478,2
2479,2
2480,3
2481,1
2482,2
2483,3
2484,1
2485,2
2486,2
2487,2
2488,1
2489,3
2490,3
2491,1
2492,1
2493,1
2494,1
2495,0
2496,0
2497,1
2498,2
2499,2
2500,1
2501,3
2502,4
2503,2
2504,3
2505,3
2506,2
2507,3
2508,2
2509,2
2510,2
2511,2
2512,3
2513,2
2514,3
2515,2
2516,2
2517,1
2518,2
2519,2
2520,2
2521,2
2522,0
2523,0
2524,2
2525,2
2526,2
2527,3
2528,2
2529,3
2530,2
2531,1
2532,1
2533,1
2534,4
2535,2
2536,4
2537,1
2538,2
2539,3
2540,3
2541,2
2542,3
2543,2
2544,2
2545,2
2546,2
2547,3
2548,0
2549,4
2550,2
2551,3
2552,1
2553,2
2554,3
2555,3
2556,2
2557,3
2558,3
2559,4
2560,0
2561,2
2562,3
2563,2
2564,2
2565,1
2566,3
2567,1
2568,1
2569,1
2570,2
2571,2
2572,4
2573,0
2574,3
2575,1
2576,3
2577,1
2578,1
2579,1
2580,2
2581,1
2582,3
2583,0
2584,2
2585,3
2586,0
2587,2
2588,0
2589,3
2590,1
2591,0
2592,2
2593,1
2594,2
2595,2
2596,4
2597,2
2598,2
2599,2
2600,2
2601,2
2602,4
2603,1
2604,4
2605,1
2606,2
2607,4
2608,1
2609,2
2610,4
2611,2
2612,0
2613,4
2614,2
2615,2
2616,3
2617,1
2618,4
2619,2
2620,0
2621,3
2622,2
2623,3
2624,0
2625,2
2626,2
2627,3
2628,2
2629,1
2630,0
2631,3
2632,2
2633,3
2634,2
2635,2
2636,2
2637,3
2638,3
2639,2
2640,3
2641,4
2642,1
2643,3
2644,1
2645,1
2646,2
2647,3
2648,2
2649,2
2650,2
2651,2
2652,1
2653,2
2654,3
2655,2
2656,2
2657,4
2658,1
2659,0
2660,1
2661,1
2662,2
2663,2
2664,2
2665,1
2666,3
2667,4
2668,2
2669,1
2670,0
2671,2
2672,1
2673,1
2674,1
2675,2
2676,3
2677,3
2678,0
2679,2
2680,3
2681,3
2682,3
2683,1
2684,2
2685,3
2686,2
2687,4
2688,4
2689,2
2690,3
2691,1
2692,0
2693,2
2694,3
2695,2
2696,2
2697,4
2698,2
2699,3
2700,3
2701,1
2702,1
2703,2
2704,1
2705,2
2706,2
2707,3
2708,4
2709,2
2710,4
2711,3
2712,2
2713,2
2714,2
2715,2
2716,2
2717,2
2718,3
2719,2
2720,2
2721,2
2722,4
2723,1
2724,1
2725,1
2726,3
2727,2
2728,3
2729,1
2730,1
2731,3
2732,3
2733,3
2734,1
2735,2
2736,1
2737,3
2738,1
2739,1
2740,2
2741,3
2742,2
2743,0
2744,2
2745,2
2746,0
2747,2
2748,2
2749,4
2750,0
2751,3
2752,2
2753,1
2754,2
2755,2
2756,3
2757,4
2758,1
2759,2
2760,1
2761,3
2762,3
2763,3
2764,3
2765,2
2766,2
2767,4
2768,1
2769,1
2770,2
2771,1
2772,2
2773,1
2774,2
2775,2
2776,2
2777,0
2778,2
2779,2
2780,2
2781,2
2782,1
2783,3
2784,1
2785,2
2786,1
2787,2
2788,2
2789,3
2790,2
2791,2
2792,0
2793,3
2794,3
2795,3
2796,2
2797,0
2798,2
2799,3
2800,2
2801,1
2802,1
2803,3
2804,2
2805,2
2806,3
2807,3
2808,2
2809,2
2810,4
2811,2
2812,2
2813,3
2814,4
2815,2
2816,2
2817,0
2818,4
2819,2
2820,2
2821,2
2822,1
2823,4
2824,2
2825,2
2826,1
2827,3
2828,1
2829,3
2830,3
2831,0
2832,2
2833,2
2834,3
2835,3
2836,2
2837,4
2838,2
2839,1
2840,1
2841,1
2842,2
2843,1
2844,3
2845,2
2846,1
2847,2
2848,4
2849,0
2850,2
2851,3
2852,1
2853,0
2854,3
2855,2
2856,1
2857,3
2858,1
2859,2
2860,2
2861,2
2862,2
2863,1
2864,0
2865,3
2866,1
2867,2
2868,0
2869,3
2870,2
2871,1
2872,2
2873,4
2874,2
2875,3
2876,1
2877,2
2878,3
2879,3
2880,3
2881,4
2882,1
2883,1
2884,1
2885,3
2886,1
2887,2
2888,2
2889,2
2890,3
2891,3
2892,3
2893,2
2894,3
2895,2
2896,3
2897,0
2898,2
2899,3
2900,4
2901,4
2902,3
2903,3
2904,2
2905,0
2906,2
2907,2
2908,1
2909,1
2910,1
2911,2
2912,2
2913,1
2914,2
2915,1
2916,1
2917,3
2918,1
2919,2
2920,0
2921,1
2922,1
2923,2
2924,1
2925,1
2926,2
2927,0
2928,2
2929,2
2930,3
2931,1
2932,2
2933,1
2934,3
2935,3
2936,3
2937,2
2938,0
2939,2
2940,2
2941,1
2942,1
2943,1
2944,2
2945,2
2946,2
2947,0
2948,3
2949,2
2950,2
2951,2
2952,1
2953,2
2954,2
2955,1
2956,1
2957,2
2958,2
2959,3
2960,1
2961,1
2962,1
2963,2
2964,3
2965,1
2966,2
2967,2
2968,2
2969,4
2970,1
2971,0
2972,2
2973,2
2974,3
2975,3
2976,2
2977,1
2978,2
2979,2
2980,2
2981,0
2982,1
2983,3
2984,2
2985,2
2986,2
2987,2
2988,2
2989,2
2990,1
2991,2
2992,2
2993,2
2994,2
2995,1
2996,1
2997,1
